
> build
> astro build


Auto-generating collections for folders in "src/content/" that are not defined as collections.
This is deprecated, so you should define these collections yourself in "src/content.config.ts".
The following collections have been auto-generated: [32marticles[39m, [32mdilekceler[39m, [32mkanunlar[39m

[2m14:19:34[22m [34m[content][39m Syncing content
[2m14:19:34[22m [34m[content][39m Synced content
[2m14:19:34[22m [34m[types][39m Generated [2m414ms[22m
[2m14:19:34[22m [34m[build][39m output: [34m"static"[39m
[2m14:19:34[22m [34m[build][39m mode: [34m"static"[39m
[2m14:19:34[22m [34m[build][39m directory: [34mC:\Users\RAMAZAN ŞİMŞEK\Desktop\rs avukatlık\Kimi_Agent_RS Hukuk Web Tasarımı\astro-app\dist\[39m
[2m14:19:34[22m [34m[build][39m Collecting build info...
[2m14:19:34[22m [34m[build][39m [32m✓ Completed in 509ms.[39m
[2m14:19:34[22m [34m[build][39m Building static entrypoints...
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:37[22m [WARN] [vite][39m [33mThe glob option "as" has been deprecated in favour of "query". Please update `as: 'raw'` to `query: '?raw', import: 'default'`.[39m
[33m[1m14:19:38[22m [WARN] [vite][39m [33m"Calculator", "Facebook" and "User" are imported from external module "lucide-react" but never used in "src/views/pages/KanunView.tsx", "src/sections/Contact.tsx" and "src/views/pages/ArticleView.tsx".[39m
[2m14:19:38[22m [34m[vite][39m [32m✓ built in 3.68s[39m
[2m14:19:38[22m [34m[build][39m [32m✓ Completed in 3.71s.[39m

[42m[30m building client (vite) [39m[49m
[2m14:19:38[22m [34m[vite][39m transforming...
[2m14:19:41[22m [34m[vite][39m [32m✓[39m 1934 modules transformed.
[2m14:19:41[22m [34m[vite][39m rendering chunks...
[2m14:19:41[22m [34m[vite][39m computing gzip size...
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/x.CpbT4rOV.js                 [39m[1m[2m  0.34 kB[22m[1m[22m[2m │ gzip:  0.26 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/clock.CpqjxCSy.js             [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/arrow-right.BBP3NPVC.js       [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.27 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.BpBZwBgG.js            [39m[1m[2m  0.35 kB[22m[1m[22m[2m │ gzip:  0.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/circle-check-big.BzczB-5G.js  [39m[1m[2m  0.37 kB[22m[1m[22m[2m │ gzip:  0.29 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/calendar.BaYHKsED.js          [39m[1m[2m  0.44 kB[22m[1m[22m[2m │ gzip:  0.31 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/shield.BZVgKpK0.js            [39m[1m[2m  0.45 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/users.C4iRA57U.js             [39m[1m[2m  0.49 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/tag.CizU8dXC.js               [39m[1m[2m  0.51 kB[22m[1m[22m[2m │ gzip:  0.35 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/scale.4-QHsheU.js             [39m[1m[2m  0.52 kB[22m[1m[22m[2m │ gzip:  0.33 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/share-2.CB6tkUP1.js           [39m[1m[2m  0.54 kB[22m[1m[22m[2m │ gzip:  0.34 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/jsx-runtime.D_zvdyIk.js       [39m[1m[2m  0.73 kB[22m[1m[22m[2m │ gzip:  0.46 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/input.CEF8Ppex.js             [39m[1m[2m  0.87 kB[22m[1m[22m[2m │ gzip:  0.48 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/phone.C_wExLTK.js             [39m[1m[2m  1.34 kB[22m[1m[22m[2m │ gzip:  0.57 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/FloatingWhatsApp.0v__YbDp.js  [39m[1m[2m  2.22 kB[22m[1m[22m[2m │ gzip:  1.35 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/content.BELmiGZb.js           [39m[1m[2m  2.25 kB[22m[1m[22m[2m │ gzip:  1.23 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/DisclaimerModal.Coip7YtA.js   [39m[1m[2m  2.44 kB[22m[1m[22m[2m │ gzip:  1.21 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/createLucideIcon.k9q08qGG.js  [39m[1m[2m  2.58 kB[22m[1m[22m[2m │ gzip:  0.81 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Hero.CyQ9ZlPP.js              [39m[1m[2m  3.00 kB[22m[1m[22m[2m │ gzip:  1.44 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/HomeAbout.D7PitC41.js         [39m[1m[2m  3.42 kB[22m[1m[22m[2m │ gzip:  1.47 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.B01uQIye.js             [39m[1m[2m  3.89 kB[22m[1m[22m[2m │ gzip:  1.52 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/KanunView.DycLqgdS.js         [39m[1m[2m  4.03 kB[22m[1m[22m[2m │ gzip:  1.45 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/button.CpPmz-91.js            [39m[1m[2m  4.31 kB[22m[1m[22m[2m │ gzip:  1.90 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Reviews.cjaEKgmX.js           [39m[1m[2m  4.53 kB[22m[1m[22m[2m │ gzip:  1.90 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/DilekceView.D00tglwn.js       [39m[1m[2m  4.95 kB[22m[1m[22m[2m │ gzip:  1.85 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/textarea.DNsLzOoP.js          [39m[1m[2m  5.37 kB[22m[1m[22m[2m │ gzip:  2.41 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Kanunlar.Dqx_uYzL.js          [39m[1m[2m  5.85 kB[22m[1m[22m[2m │ gzip:  2.13 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Dilekceler.BIlH5MCS.js        [39m[1m[2m  6.73 kB[22m[1m[22m[2m │ gzip:  2.45 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Navigation.b_rqeBcb.js        [39m[1m[2m  7.47 kB[22m[1m[22m[2m │ gzip:  2.08 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/About.CoP1Uo8c.js             [39m[1m[2m  7.48 kB[22m[1m[22m[2m │ gzip:  2.49 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/ArticleView.w32jbJSe.js       [39m[1m[2m  7.65 kB[22m[1m[22m[2m │ gzip:  2.34 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.CS35mVw2.js             [39m[1m[2m  8.37 kB[22m[1m[22m[2m │ gzip:  3.28 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Articles.BGco77-h.js          [39m[1m[2m  8.58 kB[22m[1m[22m[2m │ gzip:  2.71 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/PracticeAreas.ClLpeN4R.js     [39m[1m[2m  9.65 kB[22m[1m[22m[2m │ gzip:  3.54 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Contact.Bq1RzuB5.js           [39m[1m[2m 11.26 kB[22m[1m[22m[2m │ gzip:  3.37 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/RegionalView.DdOiCN3g.js      [39m[1m[2m 13.94 kB[22m[1m[22m[2m │ gzip:  4.72 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/utils.CDN07tui.js             [39m[1m[2m 25.51 kB[22m[1m[22m[2m │ gzip:  8.18 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/Contact.CSxPLaI8.js           [39m[1m[2m 26.71 kB[22m[1m[22m[2m │ gzip:  6.53 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.BXcToRru.js             [39m[1m[2m117.95 kB[22m[1m[22m[2m │ gzip: 36.39 kB[22m
[2m14:19:41[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.CPv4cjmL.js            [39m[1m[2m182.74 kB[22m[1m[22m[2m │ gzip: 57.61 kB[22m
[2m14:19:41[22m [34m[vite][39m [32m✓ built in 2.77s[39m

[42m[30m generating static routes [39m[49m
[2m14:19:41[22m [32m▶[39m src/pages/dilekce-ornekleri/[slug].astro
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/aile-anlasmali-bosanma-protokolu-ornegi-107/index.html[22m [2m(+46ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/ceza-gozalti-suresi-uzatimina-i-tiraz-ornegi-125/index.html[22m [2m(+19ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/gorevden-uzaklastirma-kararina-i-tiraz-ornegi-2026-guncel/index.html[22m [2m(+14ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-disiplin-cezasi-i-ptal-davasi-269/index.html[22m [2m(+12ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-hakli-fesih-i-htarnamesi-251/index.html[22m [2m(+21ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-menfi-tespit-davasi-dilekcesi-233/index.html[22m [2m(+15ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-sufa-onalim-davasi-dilekcesi-287/index.html[22m [2m(+32ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-ziynet-alacagi-davasi-dilekcesi-215/index.html[22m [2m(+11ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/haczedilemezlik-sikayeti-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/i-s-kidem-tazminati-dava-dilekcesi-ornegi-143/index.html[22m [2m(+9ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/miras-ortakligin-giderilmesi-i-zale-i-suyu-dilekcesi-ornegi-179/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/sirket-kurulus-sozlesmesi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/temyiz-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/ticaret-ortakliktan-cikarma-davasi-dilekcesi-ornegi-161/index.html[22m [2m(+9ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/tuketici-hakem-heyeti-basvuru-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/tuketici-ozel-okul-ucret-i-adesi-talebi-ornegi-197/index.html[22m [2m(+9ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/ceza-sikayet-dilekcesi-ornegi-116/index.html[22m [2m(+9ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/fazla-mesai-ucreti-dava-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+10ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/gayrimenkul-kamulastirma-bedelinin-tespiti-davasi-dilekcesi-ornegi-188/index.html[22m [2m(+10ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-konut-haczi-i-tiraz-dilekcesi-242/index.html[22m [2m(+10ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-kredi-dosya-masrafi-i-adesi-dilekcesi-296/index.html[22m [2m(+9ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-tenkis-davasi-dilekcesi-278/index.html[22m [2m(+9ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-ticari-alacak-davasi-dilekcesi-260/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-tutukluluga-i-tiraz-dilekcesi-224/index.html[22m [2m(+7ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-velayet-davasi-dilekcesi-206/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/hapis-cezasinin-ertelenmesi-talebi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/i-cra-i-htiyati-haciz-talebi-dilekcesi-ornegi-134/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/i-dare-i-mar-plani-i-ptal-davasi-dilekcesi-ornegi-170/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/i-ptal-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/i-s-asgari-gecim-i-ndirimi-alacagi-dilekcesi-ornegi-152/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/kisisel-verilerin-korunmasi-sikayet-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/mal-rejimi-tasfiyesi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/tahliye-davasi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+9ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/aidat-borcu-nedeniyle-i-cra-takibi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/aile-nafaka-i-ndirim-dilekcesi-ornegi-106/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/atama-i-sleminin-i-ptali-davasi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/ceza-suc-duyurusu-dilekcesi-ornegi-124/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/greve-cikis-i-htarnamesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-cocukla-kisisel-i-liski-kurulmasi-talebi-214/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-hizmet-tespiti-dava-dilekcesi-250/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-i-lamsiz-i-cra-takibi-232/index.html[22m [2m(+9ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-memuriyetten-i-hrac-i-ptal-davasi-268/index.html[22m [2m(+9ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-mudahalenin-men-i-ve-ecrimisil-davasi-dilekcesi-286/index.html[22m [2m(+9ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/hagb-i-tiraz-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/i-cra-i-stirdat-davasi-dilekcesi-ornegi-142/index.html[22m [2m(+8ms)[22m 
[2m14:19:41[22m   [34m├─[39m [2m/dilekce-ornekleri/maas-haczi-muzekkeresi-talebi-ornegi-2026-guncel/index.html[22m [2m(+11ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/miras-vasiyetnamenin-i-ptali-davasi-dilekcesi-ornegi-178/index.html[22m [2m(+12ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/ticaret-konkordato-talep-dilekcesi-ornegi-160/index.html[22m [2m(+10ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/tuketici-paket-tur-sozlesmesi-feshi-dilekcesi-ornegi-196/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/ceza-savunma-dilekcesi-ornegi-115/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/erisimin-engellenmesi-talebi-dilekcesi-ornegi-2026-guncel/index.html[22m [2m(+8ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/gayrimenkul-ortakligin-giderilmesi-davasi-dilekcesi-ornegi-187/index.html[22m [2m(+9ms)[22m 
[2m14:19:42[22m   [34m├─[39m [2m/dilekce-ornekleri/guncel-bilirkisi-raporuna-i-tiraz-dilekcesi-223/index.html[22m [2m(+8ms)[22m 
